,num_buildings,Run,Avg_raster_value,num_destinations,trace_strength,agent_vision_angle,agent_vision_samples
48,,18,97.03601406126695,4.0,,,
138,,18,88.19536656303279,7.0,,,
18,,18,91.44093382482008,3.0,,,
169,,19,99.76364537952043,8.0,,,
140,,19,86.40743686617618,7.0,,,
19,,19,88.08923388457644,3.0,,,
229,,19,94.01927202391418,10.0,,,
109,,19,94.61377234908834,6.0,,,
199,,19,100.37919914953933,9.0,,,
49,,19,83.76358890701468,4.0,,,
79,,19,91.30721649484536,5.0,,,
80,,20,104.41359223300971,5.0,,,
20,,20,102.05546816479401,3.0,,,
50,,20,88.14167007219724,4.0,,,
200,,20,89.12221465076661,9.0,,,
110,,20,94.91441109355802,6.0,,,
230,,20,92.01209622461496,10.0,,,
139,,20,100.2353571811457,7.0,,,
170,,20,103.04919466511187,8.0,,,
201,,21,97.01579320113315,9.0,,,
171,,21,90.40555498264068,8.0,,,
231,,21,93.24627045650301,10.0,,,
141,,21,98.40518383274264,7.0,,,
111,,21,95.1311533930675,6.0,,,
21,,21,85.18849796087648,3.0,,,
81,,21,94.33572966590262,5.0,,,
51,,21,96.7314831308561,4.0,,,
232,,22,90.53085066292097,10.0,,,
82,,22,84.33499381498446,5.0,,,
112,,22,95.96330727516022,6.0,,,
142,,22,85.87561717293922,7.0,,,
52,,22,85.60341593444565,4.0,,,
202,,22,102.38198517207037,9.0,,,
172,,22,85.4549777839489,8.0,,,
22,,22,90.92227925365887,3.0,,,
233,,23,90.19088080002797,10.0,,,
203,,23,92.77686006825938,9.0,,,
173,,23,83.22300931391841,8.0,,,
23,,23,97.99824240467736,3.0,,,
113,,23,95.33803598044993,6.0,,,
53,,23,91.77614373294588,4.0,,,
143,,23,88.59979577944179,7.0,,,
83,,23,108.75999254982305,5.0,,,
114,,24,92.86124957323318,6.0,,,
234,,24,83.16603111396078,10.0,,,
174,,24,91.98268442975662,8.0,,,
24,,24,100.9233617716464,3.0,,,
204,,24,85.39030478192328,9.0,,,
144,,24,100.87338812526569,7.0,,,
84,,24,93.33807754329383,5.0,,,
54,,24,104.11867409840906,4.0,,,
55,,25,96.77132518268691,4.0,,,
25,,25,113.60977304307549,3.0,,,
205,,25,94.9287918011277,9.0,,,
115,,25,89.26511229213098,6.0,,,
175,,25,88.41813782291595,8.0,,,
235,,25,94.2299756012548,10.0,,,
85,,25,98.5731720147291,5.0,,,
145,,25,112.79979555521902,7.0,,,
86,,26,92.17336596800882,5.0,,,
206,,26,88.01055871839004,9.0,,,
176,,26,85.07730290049378,8.0,,,
26,,26,108.65625469289684,3.0,,,
116,,26,89.63273459909848,6.0,,,
236,,26,94.57092483329261,10.0,,,
56,,26,97.46311637080868,4.0,,,
146,,26,95.93459617702773,7.0,,,
177,,27,104.9635663507109,8.0,,,
27,,27,100.3532755120871,3.0,,,
237,,27,96.38682592657649,10.0,,,
148,,27,92.49385664347766,7.0,,,
117,,27,89.55387967723264,6.0,,,
57,,27,90.40782466202376,4.0,,,
207,,27,90.98875784536865,9.0,,,
87,,27,93.34378841628323,5.0,,,
28,,28,96.62023574251835,3.0,,,
58,,28,98.5633431085044,4.0,,,
88,,28,97.30810068980462,5.0,,,
147,,28,97.49293441871939,7.0,,,
178,,28,96.96572078799517,8.0,,,
208,,28,93.88241237544422,9.0,,,
238,,28,97.03508709688863,10.0,,,
118,,28,100.23058567568516,6.0,,,
119,,29,87.23088945229743,6.0,,,
179,,29,95.3167277514856,8.0,,,
149,,29,95.91037271448664,7.0,,,
89,,29,84.90602925914767,5.0,,,
59,,29,92.60060123042506,4.0,,,
29,,29,100.40022494739134,3.0,,,
209,,29,87.6788897549734,9.0,,,
239,,29,98.27318990629277,10.0,,,
180,,0,192.39275687815834,,70.0,,
120,,0,130.296992,,50.0,,
239,,0,250.52766843588898,,90.0,,
209,,0,253.80422613639695,,80.0,,
150,,0,164.35102150698452,,60.0,,
270,,0,279.1555710410393,,100.0,,
30,,0,43.55689644278764,,20.0,,
60,,0,75.74502130620054,,30.0,,
3,,0,12.55580839685971,,10.0,,
90,,0,84.74176454705008,,40.0,,
271,,1,272.5143304431599,,100.0,,
151,,1,148.96968924393076,,60.0,,
31,,1,36.84270450166404,,20.0,,
121,,1,121.05656066687249,,50.0,,
61,,1,58.40060065070493,,30.0,,
241,,1,233.90888432249486,,90.0,,
0,,1,12.544565711687131,,10.0,,
181,,1,215.76605008708185,,70.0,,
91,,1,95.02074342196853,,40.0,,
211,,1,220.2381052410461,,80.0,,
62,,2,65.08772077375946,,30.0,,
92,,2,92.52446520776985,,40.0,,
122,,2,120.32584373555247,,50.0,,
272,,2,297.4489159257526,,100.0,,
242,,2,252.92468042762738,,90.0,,
32,,2,43.153131115459885,,20.0,,
212,,2,224.4111410793922,,80.0,,
152,,2,157.557002399485,,60.0,,
5,,2,11.126039886039885,,10.0,,
182,,2,177.63201579972778,,70.0,,
153,,3,172.54809174425057,,60.0,,
93,,3,97.29621206737261,,40.0,,
243,,3,279.6568511434626,,90.0,,
213,,3,249.5968938541035,,80.0,,
273,,3,287.8924535916061,,100.0,,
123,,3,131.53712976599576,,50.0,,
183,,3,210.82814003849856,,70.0,,
33,,3,37.828712583551294,,20.0,,
63,,3,65.85896601119937,,30.0,,
4,,3,12.676812891674127,,10.0,,
34,,4,37.436678928008405,,20.0,,
154,,4,176.47711218297806,,60.0,,
64,,4,63.13060116035057,,30.0,,
214,,4,238.78289161337167,,80.0,,
124,,4,120.88788354414797,,50.0,,
1,,4,11.77389643940245,,10.0,,
244,,4,262.97696586665273,,90.0,,
274,,4,300.6776635320864,,100.0,,
94,,4,101.97416934232837,,40.0,,
184,,4,203.65956954408702,,70.0,,
95,,5,97.5840603282567,,40.0,,
6,,5,11.502643122258464,,10.0,,
185,,5,192.1108828991053,,70.0,,
245,,5,250.98834564367317,,90.0,,
65,,5,59.30611417450535,,30.0,,
215,,5,228.6698422950643,,80.0,,
155,,5,153.37441344963582,,60.0,,
35,,5,33.89297506546738,,20.0,,
125,,5,122.78797448564818,,50.0,,
275,,5,261.1909252170666,,100.0,,
156,,6,172.66729178836044,,60.0,,
246,,6,269.7789022020725,,90.0,,
66,,6,58.66074091990164,,30.0,,
186,,6,198.25346276112626,,70.0,,
126,,6,127.20682648039372,,50.0,,
216,,6,233.80966096115867,,80.0,,
96,,6,103.04677739398839,,40.0,,
276,,6,292.1799161026327,,100.0,,
36,,6,34.685886019590384,,20.0,,
2,,6,10.659997764613838,,10.0,,
67,,7,59.310700261780106,,30.0,,
37,,7,39.3130715123095,,20.0,,
277,,7,316.3073677377475,,100.0,,
247,,7,287.29367966833064,,90.0,,
127,,7,128.33266842545524,,50.0,,
217,,7,232.92271499763356,,80.0,,
157,,7,148.91314765743925,,60.0,,
97,,7,98.8809438299095,,40.0,,
7,,7,12.257308611079512,,10.0,,
187,,7,213.83016552425994,,70.0,,
9,,8,10.768088218746483,,10.0,,
218,,8,210.30054322759187,,80.0,,
98,,8,90.77639109149831,,40.0,,
128,,8,133.56302170283806,,50.0,,
278,,8,320.1419866604452,,100.0,,
248,,8,251.4044838742291,,90.0,,
158,,8,137.68465343872668,,60.0,,
188,,8,165.83845583914567,,70.0,,
38,,8,44.39362020468011,,20.0,,
68,,8,64.4407022270871,,30.0,,
99,,9,93.15223284348694,,40.0,,
39,,9,42.42703541858326,,20.0,,
159,,9,174.59541104217976,,60.0,,
279,,9,301.1491186900292,,100.0,,
8,,9,12.92026318724211,,10.0,,
189,,9,194.63078687515736,,70.0,,
219,,9,209.69916534384762,,80.0,,
129,,9,130.70834398976982,,50.0,,
69,,9,61.0405427103404,,30.0,,
249,,9,235.98350963770062,,90.0,,
190,,10,186.072596772868,,70.0,,
100,,10,99.65939196525515,,40.0,,
250,,10,253.43476833733115,,90.0,,
220,,10,232.0610461941684,,80.0,,
70,,10,61.870769486317016,,30.0,,
160,,10,167.20439654644542,,60.0,,
130,,10,124.96567828485456,,50.0,,
280,,10,287.0483553627283,,100.0,,
10,,10,10.44363876071193,,10.0,,
40,,10,34.65585082116788,,20.0,,
191,,11,190.66224722856666,,70.0,,
251,,11,255.5542019409457,,90.0,,
131,,11,122.3138446121567,,50.0,,
11,,11,12.25375458894204,,10.0,,
161,,11,152.80613359392964,,60.0,,
281,,11,289.460364315269,,100.0,,
71,,11,66.41284403669725,,30.0,,
221,,11,223.71588342832564,,80.0,,
101,,11,97.62163811986068,,40.0,,
41,,11,37.86719066057909,,20.0,,
132,,12,123.37221387427999,,50.0,,
222,,12,220.04558675762866,,80.0,,
252,,12,250.33817814786778,,90.0,,
282,,12,296.4226735218509,,100.0,,
192,,12,213.33371449205586,,70.0,,
102,,12,97.82057973058748,,40.0,,
12,,12,11.645830982737222,,10.0,,
42,,12,37.06033525754884,,20.0,,
162,,12,157.45270880032604,,60.0,,
72,,12,62.12331350037711,,30.0,,
163,,13,152.70758362168397,,60.0,,
253,,13,282.77727096809866,,90.0,,
13,,13,13.068024166480196,,10.0,,
103,,13,92.52311393111142,,40.0,,
193,,13,196.58010645188543,,70.0,,
133,,13,127.55885363357216,,50.0,,
283,,13,306.6392030579118,,100.0,,
43,,13,40.52929022848809,,20.0,,
73,,13,66.00187481358388,,30.0,,
223,,13,229.65826956071788,,80.0,,
284,,14,304.71476906129516,,100.0,,
194,,14,184.14007067912226,,70.0,,
14,,14,12.743250749916676,,10.0,,
74,,14,60.25840185199968,,30.0,,
164,,14,154.17063906286245,,60.0,,
254,,14,278.4392561757134,,90.0,,
104,,14,95.67072612720425,,40.0,,
44,,14,34.708016449777475,,20.0,,
134,,14,131.70012853470436,,50.0,,
224,,14,216.22605696835677,,80.0,,
255,,15,247.7819140994376,,90.0,,
105,,15,95.14349584841388,,40.0,,
75,,15,63.82025701724721,,30.0,,
225,,15,220.00344261426832,,80.0,,
195,,15,185.2299415587962,,70.0,,
15,,15,13.798245614035087,,10.0,,
165,,15,152.18978270254712,,60.0,,
45,,15,39.92263091139699,,20.0,,
135,,15,131.52393060607037,,50.0,,
286,,15,282.68249042816745,,100.0,,
16,,16,11.87244666364049,,10.0,,
76,,16,85.99345305751307,,30.0,,
256,,16,248.0314501891551,,90.0,,
46,,16,38.482087040153885,,20.0,,
106,,16,100.50625931445603,,40.0,,
136,,16,135.06267496624181,,50.0,,
166,,16,142.22300933552992,,60.0,,
226,,16,241.3706018780405,,80.0,,
285,,16,292.53177418537473,,100.0,,
196,,16,184.0212433100041,,70.0,,
137,,17,116.45761988909878,,50.0,,
107,,17,89.94742767467248,,40.0,,
227,,17,224.74186065330565,,80.0,,
77,,17,64.52784627157554,,30.0,,
167,,17,161.5469132851252,,60.0,,
257,,17,266.6010259408888,,90.0,,
17,,17,13.141067599593725,,10.0,,
197,,17,179.37335780011702,,70.0,,
287,,17,302.21401798118006,,100.0,,
47,,17,36.14451100103675,,20.0,,
18,,18,12.049520586576424,,10.0,,
288,,18,294.51619081669133,,100.0,,
168,,18,174.42039483911083,,60.0,,
228,,18,214.90991014523038,,80.0,,
108,,18,99.63809869375908,,40.0,,
48,,18,37.782672713351786,,20.0,,
258,,18,259.24003443598036,,90.0,,
138,,18,121.81182711811515,,50.0,,
78,,18,60.29118564085279,,30.0,,
198,,18,192.50704805869262,,70.0,,
229,,19,210.75051656845488,,80.0,,
199,,19,183.50748987303916,,70.0,,
259,,19,251.3114766759345,,90.0,,
289,,19,303.1301334030866,,100.0,,
19,,19,10.769339264402735,,10.0,,
139,,19,116.23288539936584,,50.0,,
109,,19,106.37906637217834,,40.0,,
169,,19,156.7870178468624,,60.0,,
80,,19,61.994366663905225,,30.0,,
49,,19,39.39448003352691,,20.0,,
110,,20,90.67274488194235,,40.0,,
290,,20,278.51722871207113,,100.0,,
260,,20,282.98633175302894,,90.0,,
79,,20,64.93198599215224,,30.0,,
170,,20,160.27336517483343,,60.0,,
230,,20,214.70562669165105,,80.0,,
50,,20,37.73655140670847,,20.0,,
140,,20,124.90664016398534,,50.0,,
200,,20,185.4099694256388,,70.0,,
20,,20,11.755573248407643,,10.0,,
141,,21,126.34090693632486,,50.0,,
81,,21,73.57104617443676,,30.0,,
171,,21,163.29108720370857,,60.0,,
201,,21,201.01422369473323,,70.0,,
291,,21,311.83687753793544,,100.0,,
261,,21,285.17120698826886,,90.0,,
21,,21,12.725692137320044,,10.0,,
111,,21,95.3862039898848,,40.0,,
231,,21,214.12275518930264,,80.0,,
51,,21,37.38115644261814,,20.0,,
232,,22,213.48511881674554,,80.0,,
82,,22,75.51282164647625,,30.0,,
263,,22,244.38619787737036,,90.0,,
112,,22,88.5708777969019,,40.0,,
22,,22,14.34366832976954,,10.0,,
52,,22,40.10063840038545,,20.0,,
292,,22,271.4393587193558,,100.0,,
172,,22,153.0320719153255,,60.0,,
142,,22,124.81512001747979,,50.0,,
202,,22,198.46355869029188,,70.0,,
143,,23,132.53213968337556,,50.0,,
293,,23,284.14645480437713,,100.0,,
113,,23,108.24767608479993,,40.0,,
173,,23,155.86151797603196,,60.0,,
83,,23,68.4028213840265,,30.0,,
233,,23,220.01329394387002,,80.0,,
204,,23,214.01384352620383,,70.0,,
53,,23,36.55677956170163,,20.0,,
262,,23,253.99335590785492,,90.0,,
23,,23,11.539331026528258,,10.0,,
84,,24,55.41138081973737,,30.0,,
24,,24,11.745961982199757,,10.0,,
54,,24,33.159042132610416,,20.0,,
264,,24,254.50068258506556,,90.0,,
144,,24,123.03057757644395,,50.0,,
234,,24,237.60842886229884,,80.0,,
294,,24,279.2067051509769,,100.0,,
203,,24,184.08905646098543,,70.0,,
174,,24,155.29751051893408,,60.0,,
114,,24,93.81851257356875,,40.0,,
145,,25,131.10855513307985,,50.0,,
265,,25,288.21219868517164,,90.0,,
115,,25,103.64658928636813,,40.0,,
295,,25,295.07368313440844,,100.0,,
235,,25,222.02554356493542,,80.0,,
175,,25,170.10982463683547,,60.0,,
85,,25,68.2128177872265,,30.0,,
55,,25,49.35253012048193,,20.0,,
205,,25,220.5212217374058,,70.0,,
25,,25,14.62494289629968,,10.0,,
266,,26,239.9201866404715,,90.0,,
26,,26,11.57139614074915,,10.0,,
147,,26,133.67256551277904,,50.0,,
56,,26,38.988069603678056,,20.0,,
206,,26,192.83365264473136,,70.0,,
296,,26,285.5067035593007,,100.0,,
236,,26,210.6771091171617,,80.0,,
86,,26,76.76411051335826,,30.0,,
176,,26,164.82642824670404,,60.0,,
116,,26,106.89987182387092,,40.0,,
27,,27,13.78003843110659,,10.0,,
297,,27,275.6431305619895,,100.0,,
177,,27,175.68607618867568,,60.0,,
207,,27,191.84674657534248,,70.0,,
267,,27,260.5836975009813,,90.0,,
146,,27,131.3992881877645,,50.0,,
117,,27,117.9159939253457,,40.0,,
57,,27,31.800415800415802,,20.0,,
237,,27,219.3275496029146,,80.0,,
87,,27,62.29599608977231,,30.0,,
298,,28,276.4937434189583,,100.0,,
148,,28,139.10111388196177,,50.0,,
28,,28,12.368403361344537,,10.0,,
268,,28,278.45011007154653,,90.0,,
238,,28,225.8794815596504,,80.0,,
118,,28,94.31890416637877,,40.0,,
58,,28,35.696817321344064,,20.0,,
88,,28,64.32918157134853,,30.0,,
208,,28,250.4957065053961,,70.0,,
178,,28,164.01640575703854,,60.0,,
149,,29,138.11102513205262,,50.0,,
240,,29,207.06160838277995,,80.0,,
210,,29,196.9909953277644,,70.0,,
179,,29,174.02770322381613,,60.0,,
119,,29,113.55834615384616,,40.0,,
89,,29,71.15428163865734,,30.0,,
59,,29,33.03621565521385,,20.0,,
29,,29,12.588650865998178,,10.0,,
269,,29,257.84482401656317,,90.0,,
299,,29,296.95380902251776,,100.0,,
210,,0,97.29134923460306,,,60.0,
330,,0,96.19664776397961,,,90.0,
60,,0,88.54493032196059,,,22.5,
300,,0,100.07252531852336,,,82.5,
90,,0,97.7558789790651,,,30.0,
270,,0,103.93302444720685,,,75.0,
120,,0,101.59506782659982,,,37.5,
30,,0,114.83305817610064,,,15.0,
240,,0,95.62368375021865,,,67.5,
180,,0,87.33584003326864,,,52.5,
1,,0,97.44573334300007,,,7.5,
150,,0,91.40340095673731,,,45.0,
121,,1,94.40514680483592,,,37.5,
151,,1,96.13134895049788,,,45.0,
241,,1,104.35890461312259,,,67.5,
31,,1,105.02410186448385,,,15.0,
211,,1,86.65741626794258,,,60.0,
91,,1,104.25106990014265,,,30.0,
301,,1,90.97971836906264,,,82.5,
61,,1,98.31108564881123,,,22.5,
181,,1,96.81696380720997,,,52.5,
331,,1,89.22868466515362,,,90.0,
271,,1,98.39002552946675,,,75.0,
0,,1,93.46930219665997,,,7.5,
242,,2,96.61213936735494,,,67.5,
2,,2,93.67273163377193,,,7.5,
182,,2,90.77393160897414,,,52.5,
92,,2,104.92961354271077,,,30.0,
212,,2,97.51521298174443,,,60.0,
332,,2,95.2177304964539,,,90.0,
32,,2,92.05215953854811,,,15.0,
62,,2,89.11091836734694,,,22.5,
272,,2,98.80093981565155,,,75.0,
122,,2,82.91281946986645,,,37.5,
152,,2,97.31293188548865,,,45.0,
302,,2,101.90804681784931,,,82.5,
3,,3,92.26941265163457,,,7.5,
183,,3,92.99927055472577,,,52.5,
153,,3,92.87688291529967,,,45.0,
63,,3,93.0704763946964,,,22.5,
123,,3,93.07202344783215,,,37.5,
33,,3,94.5301094246382,,,15.0,
213,,3,92.9338566195709,,,60.0,
333,,3,87.08377623330608,,,90.0,
93,,3,102.64596842143825,,,30.0,
273,,3,97.50998381003778,,,75.0,
243,,3,110.98418583535108,,,67.5,
303,,3,101.1971900943731,,,82.5,
304,,4,105.72201388631048,,,82.5,
6,,4,90.075207291167,,,7.5,
124,,4,100.32007403912459,,,37.5,
154,,4,94.77585362440526,,,45.0,
64,,4,88.1998185371301,,,22.5,
244,,4,97.92962989735435,,,67.5,
94,,4,99.5731323626253,,,30.0,
274,,4,85.86081126382837,,,75.0,
184,,4,106.57022926627263,,,52.5,
334,,4,97.80399900380688,,,90.0,
34,,4,99.23658457898699,,,15.0,
214,,4,87.74549166383123,,,60.0,
4,,5,92.7624114712347,,,7.5,
275,,5,105.75366772765521,,,75.0,
95,,5,105.74306458604248,,,30.0,
335,,5,98.9391307507813,,,90.0,
35,,5,104.33373835560955,,,15.0,
125,,5,106.03200534660083,,,37.5,
215,,5,93.89441871973419,,,60.0,
245,,5,93.51911931014985,,,67.5,
305,,5,109.91841465268278,,,82.5,
65,,5,96.44115964824479,,,22.5,
155,,5,108.3216573789757,,,45.0,
185,,5,102.6957338438753,,,52.5,
336,,6,99.55753888747222,,,90.0,
156,,6,90.42038436324742,,,45.0,
36,,6,106.528028253682,,,15.0,
186,,6,91.11838853188334,,,52.5,
66,,6,91.13539783772723,,,22.5,
216,,6,101.35704767545158,,,60.0,
5,,6,90.98935070306038,,,7.5,
126,,6,95.19467257016353,,,37.5,
246,,6,110.8019609339234,,,67.5,
276,,6,90.11940970658537,,,75.0,
306,,6,93.78719579646018,,,82.5,
96,,6,110.53695611577965,,,30.0,
127,,7,90.78473139203558,,,37.5,
187,,7,95.2620791155144,,,52.5,
247,,7,91.54773109821029,,,67.5,
37,,7,98.74071400209364,,,15.0,
